"category","name","rel_path","dir","size_kb","modified"
"uncategorized","NEXT_STEPS_CURRENT.md","docs\_archive\old-plans\NEXT_STEPS_CURRENT.md","docs\_archive\old-plans","6.28","2026-01-31T20:29:41"
"uncategorized","DATABASE_TEST_REPORT.md","docs\_archive\old-tests\DATABASE_TEST_REPORT.md","docs\_archive\old-tests","3.71","2026-01-31T20:29:41"
"uncategorized","TEST_RESULTS_SUMMARY.md","docs\_archive\old-tests\TEST_RESULTS_SUMMARY.md","docs\_archive\old-tests","2.92","2026-01-31T20:29:41"
"uncategorized","V2_TESTING_SUMMARY.md","docs\_archive\old-tests\V2_TESTING_SUMMARY.md","docs\_archive\old-tests","4.11","2026-01-31T20:29:41"
"uncategorized","V4_TESTING_SUMMARY.md","docs\_archive\old-tests\V4_TESTING_SUMMARY.md","docs\_archive\old-tests","4.96","2026-01-31T20:29:41"
"uncategorized","WORKER_DRY_RUN_ISSUES.md","docs\_archive\old-tests\WORKER_DRY_RUN_ISSUES.md","docs\_archive\old-tests","4.51","2026-01-31T20:29:41"
"uncategorized","FUTURE_FEATURES.md","docs\_future\v5-planning\FUTURE_FEATURES.md","docs\_future\v5-planning","0.09","2026-01-31T20:29:41"
"uncategorized","ROADMAP.md","docs\_future\v5-planning\ROADMAP.md","docs\_future\v5-planning","0.08","2026-01-31T20:29:41"
"uncategorized","V5_CAPABILITIES_ANALYSIS.md","docs\_future\v5-planning\V5_CAPABILITIES_ANALYSIS.md","docs\_future\v5-planning","15.3","2026-01-31T20:29:41"
"uncategorized","md_report.md","docs\_md_inventory\md_report.md","docs\_md_inventory","11.34","2026-01-31T20:31:13"
"uncategorized","CRON_JOBS_AND_NOTIFICATIONS.md","docs\active\CRON_JOBS_AND_NOTIFICATIONS.md","docs\active","14.95","2026-01-31T20:29:41"
"uncategorized","GDPR_COMPLIANCE.md","docs\active\GDPR_COMPLIANCE.md","docs\active","7.02","2026-01-31T20:29:41"
"uncategorized","NOTIFICATION_DEDUPE_STRATEGY.md","docs\active\NOTIFICATION_DEDUPE_STRATEGY.md","docs\active","5.93","2026-01-31T20:29:41"
"uncategorized","NOTIFICATION_MATURITY_UPGRADES.md","docs\active\NOTIFICATION_MATURITY_UPGRADES.md","docs\active","6.49","2026-01-31T20:29:41"
"uncategorized","NOTIFICATION_SENDER_ANALYSIS.md","docs\active\NOTIFICATION_SENDER_ANALYSIS.md","docs\active","9.47","2026-01-31T20:29:41"
"uncategorized","SECTION_8_SECURITY_ASSESSMENT.md","docs\active\SECTION_8_SECURITY_ASSESSMENT.md","docs\active","8.23","2026-01-31T20:29:41"
"uncategorized","SECTION_9_MAINTAINABILITY_ASSESSMENT.md","docs\active\SECTION_9_MAINTAINABILITY_ASSESSMENT.md","docs\active","7.48","2026-01-31T20:29:41"
"uncategorized","SECURITY_AUDIT.md","docs\active\SECURITY_AUDIT.md","docs\active","7.09","2026-01-31T20:29:41"
"uncategorized","WORKER_HARDENING.md","docs\active\WORKER_HARDENING.md","docs\active","5.84","2026-01-31T20:29:41"
"uncategorized","ADMIN_USER_CREATED.md","docs\admin\ADMIN_USER_CREATED.md","docs\admin","9.58","2026-01-31T20:29:41"
"uncategorized","ADMIN_DASHBOARD_FRONTEND.md","docs\ADMIN_DASHBOARD_FRONTEND.md","docs","11.83","2026-01-31T20:29:41"
"uncategorized","AI_ASSISTANT_BEST_PRACTICES.md","docs\ai-assistant\AI_ASSISTANT_BEST_PRACTICES.md","docs\ai-assistant","22.01","2026-01-31T20:29:41"
"uncategorized","AI_ASSISTANT_LIVE_AND_WORKING.md","docs\ai-assistant\AI_ASSISTANT_LIVE_AND_WORKING.md","docs\ai-assistant","10.37","2026-01-31T20:29:41"
"uncategorized","AI_ASSISTANT_READY_TO_USE.md","docs\ai-assistant\AI_ASSISTANT_READY_TO_USE.md","docs\ai-assistant","7.78","2026-01-31T20:29:41"
"uncategorized","TEST_AI_ASSISTANT_PAGE.md","docs\ai-assistant\TEST_AI_ASSISTANT_PAGE.md","docs\ai-assistant","9.76","2026-01-31T20:29:41"
"uncategorized","TEST_AI_QUICK_START.md","docs\ai-assistant\TEST_AI_QUICK_START.md","docs\ai-assistant","6.02","2026-01-31T20:29:41"
"uncategorized","USER_GUIDE_CLEANER_AI_ASSISTANT.md","docs\ai-assistant\USER_GUIDE_CLEANER_AI_ASSISTANT.md","docs\ai-assistant","24.57","2026-01-31T20:29:41"
"uncategorized","ENDPOINT_AUDIT.md","docs\architecture\ENDPOINT_AUDIT.md","docs\architecture","2.46","2026-01-31T20:29:41"
"uncategorized","FRONTEND_REALITY_CHECK.md","docs\architecture\FRONTEND_REALITY_CHECK.md","docs\architecture","10.55","2026-01-31T20:29:41"
"uncategorized","API_ENDPOINTS_SUMMARY.md","docs\archive\API_ENDPOINTS_SUMMARY.md","docs\archive","2.59","2026-01-31T20:29:41"
"uncategorized","APPLY_COMPONENTS_TO_PAGES.md","docs\archive\APPLY_COMPONENTS_TO_PAGES.md","docs\archive","3.12","2026-01-31T20:29:41"
"uncategorized","AUDIT_RESULTS_SUMMARY.md","docs\archive\AUDIT_RESULTS_SUMMARY.md","docs\archive","2.45","2026-01-31T20:29:41"
"uncategorized","BACK_BUTTON_ADDED.md","docs\archive\BACK_BUTTON_ADDED.md","docs\archive","7.94","2026-01-31T20:29:41"
"uncategorized","BATCH_APPLY_COMPONENTS.md","docs\archive\BATCH_APPLY_COMPONENTS.md","docs\archive","1.49","2026-01-31T20:29:41"
"uncategorized","CLEANER_FLOW_ANALYSIS.md","docs\archive\CLEANER_FLOW_ANALYSIS.md","docs\archive","5.09","2026-01-31T20:29:41"
"uncategorized","ENDPOINT_VERIFICATION_REPORT.md","docs\archive\ENDPOINT_VERIFICATION_REPORT.md","docs\archive","13.96","2026-01-31T20:29:41"
"uncategorized","ENGINES_WORKERS_AUTOMATION_REPORT.md","docs\archive\ENGINES_WORKERS_AUTOMATION_REPORT.md","docs\archive","16.31","2026-01-31T20:29:41"
"uncategorized","FILE_LOCATIONS.md","docs\archive\FILE_LOCATIONS.md","docs\archive","4.17","2026-01-31T20:29:41"
"uncategorized","FRONTEND_BUILD_REQUIREMENTS.md","docs\archive\FRONTEND_BUILD_REQUIREMENTS.md","docs\archive","22.64","2026-01-31T20:29:41"
"uncategorized","FRONTEND_COMPLETION_PLAN.md","docs\archive\FRONTEND_COMPLETION_PLAN.md","docs\archive","3.55","2026-01-31T20:29:41"
"uncategorized","FRONTEND_COMPLETION_SUMMARY.md","docs\archive\FRONTEND_COMPLETION_SUMMARY.md","docs\archive","3.6","2026-01-31T20:29:41"
"uncategorized","FRONTEND_ENHANCEMENTS_SUMMARY.md","docs\archive\FRONTEND_ENHANCEMENTS_SUMMARY.md","docs\archive","3.03","2026-01-31T20:29:41"
"uncategorized","FRONTEND_MISSING_ITEMS_ANALYSIS.md","docs\archive\FRONTEND_MISSING_ITEMS_ANALYSIS.md","docs\archive","9.85","2026-01-31T20:29:41"
"uncategorized","GAPS_IMPLEMENTATION_PLAN.md","docs\archive\GAPS_IMPLEMENTATION_PLAN.md","docs\archive","3.81","2026-01-31T20:29:41"
"uncategorized","MANSION_OPTIMIZED.md","docs\archive\MANSION_OPTIMIZED.md","docs\archive","19.86","2026-01-31T20:29:41"
"uncategorized","MASTER_ROLLOUT_PLAN.md","docs\archive\MASTER_ROLLOUT_PLAN.md","docs\archive","14.46","2026-01-31T20:29:41"
"uncategorized","MOBILE_IMPLEMENTATION_CHECKLIST.md","docs\archive\MOBILE_IMPLEMENTATION_CHECKLIST.md","docs\archive","1.46","2026-01-31T20:29:41"
"uncategorized","MOBILE_PHASE_1_2_SUMMARY.md","docs\archive\MOBILE_PHASE_1_2_SUMMARY.md","docs\archive","3.15","2026-01-31T20:29:41"
"uncategorized","MOVE_1_DETAILED_PLAN.md","docs\archive\MOVE_1_DETAILED_PLAN.md","docs\archive","21.99","2026-01-31T20:29:41"
"uncategorized","NEXT_STEPS_RECOMMENDATIONS.md","docs\archive\NEXT_STEPS_RECOMMENDATIONS.md","docs\archive","6.28","2026-01-31T20:29:41"
"uncategorized","NON_CRITICAL_PAGES_OUTLINE.md","docs\archive\NON_CRITICAL_PAGES_OUTLINE.md","docs\archive","9.61","2026-01-31T20:29:41"
"uncategorized","PROJECT_GAPS_ANALYSIS.md","docs\archive\PROJECT_GAPS_ANALYSIS.md","docs\archive","8.53","2026-01-31T20:29:41"
"uncategorized","PURETASK_IMPROVEMENTS_ANALYSIS.md","docs\archive\PURETASK_IMPROVEMENTS_ANALYSIS.md","docs\archive","32.27","2026-01-31T20:29:41"
"uncategorized","SAVE_EVERYTHING_QUICK_GUIDE.md","docs\archive\SAVE_EVERYTHING_QUICK_GUIDE.md","docs\archive","8.06","2026-01-31T20:29:41"
"uncategorized","SOFT_LAUNCH_CHECKLIST.md","docs\archive\SOFT_LAUNCH_CHECKLIST.md","docs\archive","4.86","2026-01-31T20:29:41"
"uncategorized","TESTING_QUICK_REFERENCE.md","docs\archive\TESTING_QUICK_REFERENCE.md","docs\archive","2.21","2026-01-31T20:29:41"
"uncategorized","TESTING_STRATEGY_SUMMARY.md","docs\archive\TESTING_STRATEGY_SUMMARY.md","docs\archive","4.66","2026-01-31T20:29:41"
"uncategorized","TESTING_VERIFICATION_REPORT.md","docs\archive\TESTING_VERIFICATION_REPORT.md","docs\archive","4.49","2026-01-31T20:29:41"
"uncategorized","ENGINE_ADMIN_OPS.md","docs\blueprint\ENGINE_ADMIN_OPS.md","docs\blueprint","3.51","2026-01-31T20:29:41"
"uncategorized","ENGINE_ANALYTICS_KPIS.md","docs\blueprint\ENGINE_ANALYTICS_KPIS.md","docs\blueprint","3.59","2026-01-31T20:29:41"
"uncategorized","ENGINE_BOOKING.md","docs\blueprint\ENGINE_BOOKING.md","docs\blueprint","5.81","2026-01-31T20:29:41"
"uncategorized","ENGINE_CREDITS_PAYMENTS.md","docs\blueprint\ENGINE_CREDITS_PAYMENTS.md","docs\blueprint","4.99","2026-01-31T20:29:41"
"uncategorized","ENGINE_DISPUTES.md","docs\blueprint\ENGINE_DISPUTES.md","docs\blueprint","4.02","2026-01-31T20:29:41"
"uncategorized","ENGINE_MATCHING.md","docs\blueprint\ENGINE_MATCHING.md","docs\blueprint","4.27","2026-01-31T20:29:41"
"uncategorized","ENGINE_MESSAGING_NOTIFICATIONS.md","docs\blueprint\ENGINE_MESSAGING_NOTIFICATIONS.md","docs\blueprint","3.8","2026-01-31T20:29:41"
"uncategorized","ENGINE_PAYOUTS.md","docs\blueprint\ENGINE_PAYOUTS.md","docs\blueprint","4.33","2026-01-31T20:29:41"
"uncategorized","ENGINE_PRICING.md","docs\blueprint\ENGINE_PRICING.md","docs\blueprint","4.35","2026-01-31T20:29:41"
"uncategorized","ENGINE_RELIABILITY_TIERS.md","docs\blueprint\ENGINE_RELIABILITY_TIERS.md","docs\blueprint","4.23","2026-01-31T20:29:41"
"uncategorized","ENGINE_RISK_FRAUD.md","docs\blueprint\ENGINE_RISK_FRAUD.md","docs\blueprint","3.8","2026-01-31T20:29:41"
"uncategorized","ENGINE_SUBSCRIPTIONS.md","docs\blueprint\ENGINE_SUBSCRIPTIONS.md","docs\blueprint","4.17","2026-01-31T20:29:41"
"uncategorized","PURETASK_AUTOMATION_WORKER_MODEL.md","docs\blueprint\PURETASK_AUTOMATION_WORKER_MODEL.md","docs\blueprint","4.01","2026-01-31T20:29:41"
"uncategorized","PURETASK_DATA_MODEL.md","docs\blueprint\PURETASK_DATA_MODEL.md","docs\blueprint","5.12","2026-01-31T20:29:41"
"uncategorized","PURETASK_JOURNEYS.md","docs\blueprint\PURETASK_JOURNEYS.md","docs\blueprint","4.33","2026-01-31T20:29:41"
"uncategorized","PURETASK_MARKETPLACE_ECONOMICS.md","docs\blueprint\PURETASK_MARKETPLACE_ECONOMICS.md","docs\blueprint","3.77","2026-01-31T20:29:41"
"uncategorized","GITHUB_PUSH_SUMMARY.md","docs\deployment\GITHUB_PUSH_SUMMARY.md","docs\deployment","2.13","2026-01-31T20:29:41"
"uncategorized","COMMANDS.md","docs\guides\COMMANDS.md","docs\guides","18.55","2026-01-31T20:29:41"
"uncategorized","CREATE_TEST_ACCOUNTS_GUIDE.md","docs\guides\CREATE_TEST_ACCOUNTS_GUIDE.md","docs\guides","12.69","2026-01-31T20:29:41"
"uncategorized","MAKING_CHANGES_GUIDE.md","docs\guides\MAKING_CHANGES_GUIDE.md","docs\guides","23.96","2026-01-31T20:29:41"
"uncategorized","MASTER_TESTING_GUIDE.md","docs\guides\MASTER_TESTING_GUIDE.md","docs\guides","14.42","2026-01-31T20:29:41"
"uncategorized","QUICK_6_HOUR_OVERVIEW.md","docs\guides\QUICK_6_HOUR_OVERVIEW.md","docs\guides","4","2026-01-31T20:29:41"
"uncategorized","QUICK_REFERENCE_CARD.md","docs\guides\QUICK_REFERENCE_CARD.md","docs\guides","7.22","2026-01-31T20:29:41"
"uncategorized","START_HERE_DAY_1.md","docs\guides\START_HERE_DAY_1.md","docs\guides","15.66","2026-01-31T20:29:41"
"uncategorized","WHAT_YOU_ACTUALLY_NEED.md","docs\guides\WHAT_YOU_ACTUALLY_NEED.md","docs\guides","13.16","2026-01-31T20:29:41"
"uncategorized","IMPLEMENTATION_GUIDE.md","docs\IMPLEMENTATION_GUIDE.md","docs","0.21","2026-01-31T20:29:41"
"uncategorized","JWT_QUICK_REFERENCE.md","docs\JWT_QUICK_REFERENCE.md","docs","3.11","2026-01-31T20:29:41"
"uncategorized","N8N_API_CLIENT.md","docs\N8N_API_CLIENT.md","docs","8.34","2026-01-31T20:29:41"
"uncategorized","N8N_WEBHOOK_SECRET.md","docs\N8N_WEBHOOK_SECRET.md","docs","9.62","2026-01-31T20:29:41"
"uncategorized","ADMIN_DISPUTE_RESOLUTION.md","docs\specs\admin\ADMIN_DISPUTE_RESOLUTION.md","docs\specs\admin","0.86","2026-01-31T20:29:41"
"uncategorized","ADMIN_EARNINGS_ADJUSTMENT.md","docs\specs\admin\ADMIN_EARNINGS_ADJUSTMENT.md","docs\specs\admin","0.55","2026-01-31T20:29:41"
"uncategorized","ADMIN_JOB_OVERRIDE_TOOLS.md","docs\specs\admin\ADMIN_JOB_OVERRIDE_TOOLS.md","docs\specs\admin","0.88","2026-01-31T20:29:41"
"uncategorized","ADMIN_MONITORING_LOGGING.md","docs\specs\admin\ADMIN_MONITORING_LOGGING.md","docs\specs\admin","0.76","2026-01-31T20:29:41"
"uncategorized","ADMIN_REFUND_CONTROLS.md","docs\specs\admin\ADMIN_REFUND_CONTROLS.md","docs\specs\admin","0.74","2026-01-31T20:29:41"
"uncategorized","ADMIN_RISK_FRAUD_CONTROLS.md","docs\specs\admin\ADMIN_RISK_FRAUD_CONTROLS.md","docs\specs\admin","0.64","2026-01-31T20:29:41"
"uncategorized","ADMIN_WALLET_CONTROLS.md","docs\specs\admin\ADMIN_WALLET_CONTROLS.md","docs\specs\admin","0.72","2026-01-31T20:29:41"
"uncategorized","REFUND_CHARGEBACK_SOP.md","docs\specs\admin\REFUND_CHARGEBACK_SOP.md","docs\specs\admin","2.37","2026-01-31T20:29:41"
"uncategorized","API_ENDPOINTS.md","docs\specs\infra\API_ENDPOINTS.md","docs\specs\infra","3.14","2026-01-31T20:29:41"
"uncategorized","ASSIGNMENT_ENGINE.md","docs\specs\infra\ASSIGNMENT_ENGINE.md","docs\specs\infra","2.19","2026-01-31T20:29:41"
"uncategorized","N8N_ORCHESTRATION.md","docs\specs\infra\N8N_ORCHESTRATION.md","docs\specs\infra","1.3","2026-01-31T20:29:41"
"uncategorized","PAYOUT_PROCESSOR.md","docs\specs\infra\PAYOUT_PROCESSOR.md","docs\specs\infra","1.34","2026-01-31T20:29:41"
"uncategorized","REFUND_PROCESSOR.md","docs\specs\infra\REFUND_PROCESSOR.md","docs\specs\infra","1.19","2026-01-31T20:29:41"
"uncategorized","STATE_SYNC.md","docs\specs\infra\STATE_SYNC.md","docs\specs\infra","1.73","2026-01-31T20:29:41"
"uncategorized","STRIPE_WEBHOOK_ROUTER.md","docs\specs\infra\STRIPE_WEBHOOK_ROUTER.md","docs\specs\infra","1.38","2026-01-31T20:29:41"
"uncategorized","BOOKING_SYSTEM.md","docs\specs\job\BOOKING_SYSTEM.md","docs\specs\job","3.2","2026-01-31T20:29:41"
"uncategorized","CANCELLATION_RULES.md","docs\specs\job\CANCELLATION_RULES.md","docs\specs\job","2.32","2026-01-31T20:29:41"
"uncategorized","CLEANER_WORKFLOW.md","docs\specs\job\CLEANER_WORKFLOW.md","docs\specs\job","2.47","2026-01-31T20:29:41"
"uncategorized","JOB_REASSIGNMENT.md","docs\specs\job\JOB_REASSIGNMENT.md","docs\specs\job","2.88","2026-01-31T20:29:41"
"uncategorized","NO_SHOW_DETECTION.md","docs\specs\job\NO_SHOW_DETECTION.md","docs\specs\job","1.67","2026-01-31T20:29:41"
"uncategorized","PHOTO_VERIFICATION.md","docs\specs\job\PHOTO_VERIFICATION.md","docs\specs\job","2.08","2026-01-31T20:29:41"
"uncategorized","PRICING_CREDIT_CALC.md","docs\specs\job\PRICING_CREDIT_CALC.md","docs\specs\job","2.56","2026-01-31T20:29:41"
"uncategorized","DB_CONSTRAINTS_VALIDATION.md","docs\specs\micro\DB_CONSTRAINTS_VALIDATION.md","docs\specs\micro","1.88","2025-12-21T00:53:32"
"uncategorized","EARNINGS_MATH.md","docs\specs\micro\EARNINGS_MATH.md","docs\specs\micro","1.02","2026-01-31T20:29:41"
"uncategorized","LEDGER_ENTRY_RULES.md","docs\specs\micro\LEDGER_ENTRY_RULES.md","docs\specs\micro","1.21","2026-01-31T20:29:41"
"uncategorized","RELIABILITY_SCORE.md","docs\specs\micro\RELIABILITY_SCORE.md","docs\specs\micro","0.95","2026-01-31T20:29:41"
"uncategorized","STRIPE_EVENT_HANDLING.md","docs\specs\micro\STRIPE_EVENT_HANDLING.md","docs\specs\micro","1.4","2026-01-31T20:29:41"
"uncategorized","STRIPE_IDEMPOTENCY.md","docs\specs\micro\STRIPE_IDEMPOTENCY.md","docs\specs\micro","0.97","2026-01-31T20:29:41"
"uncategorized","WALLET_MATH.md","docs\specs\micro\WALLET_MATH.md","docs\specs\micro","0.94","2026-01-31T20:29:41"
"uncategorized","ACCOUNT_SETTINGS_UX.md","docs\specs\ui\ACCOUNT_SETTINGS_UX.md","docs\specs\ui","0.81","2026-01-31T20:29:41"
"uncategorized","CLEANER_APP_UX.md","docs\specs\ui\CLEANER_APP_UX.md","docs\specs\ui","1.07","2026-01-31T20:29:41"
"uncategorized","CLEANER_PORTAL_CLIENTS_INVOICING.md","docs\specs\ui\CLEANER_PORTAL_CLIENTS_INVOICING.md","docs\specs\ui","8.4","2026-01-31T20:29:41"
"uncategorized","CLIENT_BOOKING_UX.md","docs\specs\ui\CLIENT_BOOKING_UX.md","docs\specs\ui","1.1","2026-01-31T20:29:41"
"uncategorized","CLIENT_POST_JOB_UX.md","docs\specs\ui\CLIENT_POST_JOB_UX.md","docs\specs\ui","0.97","2026-01-31T20:29:41"
"uncategorized","DISPUTE_UX.md","docs\specs\ui\DISPUTE_UX.md","docs\specs\ui","1","2026-01-31T20:29:41"
"uncategorized","PAYMENT_FAILURE_UX.md","docs\specs\ui\PAYMENT_FAILURE_UX.md","docs\specs\ui","0.68","2026-01-31T20:29:41"
"uncategorized","PAYOUT_FAILURE_UX.md","docs\specs\ui\PAYOUT_FAILURE_UX.md","docs\specs\ui","0.74","2026-01-31T20:29:41"
"uncategorized","TASK_COMPLETION_SUMMARY.md","docs\status-reports\TASK_COMPLETION_SUMMARY.md","docs\status-reports","2.56","2026-01-31T20:29:41"
"uncategorized","PERFORMANCE_OPTIMIZATION_GUIDE.md","docs\testing\PERFORMANCE_OPTIMIZATION_GUIDE.md","docs\testing","15.51","2026-01-31T20:29:41"
"uncategorized","SECURITY_AUDIT_QUICK_START.md","docs\testing\SECURITY_AUDIT_QUICK_START.md","docs\testing","1.46","2026-01-31T20:29:41"
"uncategorized","TEST_PAGE_IMPROVEMENTS.md","docs\testing\TEST_PAGE_IMPROVEMENTS.md","docs\testing","6.17","2026-01-31T20:29:41"
"uncategorized","UI_TESTING_CHECKLIST.md","docs\testing\UI_TESTING_CHECKLIST.md","docs\testing","14.25","2026-01-31T20:29:41"
"uncategorized","V1_ENABLED_FEATURES.md","docs\V1_ENABLED_FEATURES.md","docs","7.1","2026-01-31T20:29:41"
"uncategorized","V2_FEATURES_DETAILED_BREAKDOWN.md","docs\V2_FEATURES_DETAILED_BREAKDOWN.md","docs","27.13","2026-01-31T20:29:41"
"uncategorized","V3_EXECUTION_PLAN.md","docs\V3_EXECUTION_PLAN.md","docs","5.47","2026-01-31T20:29:41"
"uncategorized","V3_FEATURES_DETAILED_BREAKDOWN.md","docs\V3_FEATURES_DETAILED_BREAKDOWN.md","docs","20.28","2026-01-31T20:29:41"
"uncategorized","V4_IMPLEMENTATION_PLAN.md","docs\V4_IMPLEMENTATION_PLAN.md","docs","4.34","2026-01-31T20:29:41"
"uncategorized","VERSION_FEATURE_BREAKDOWN.md","docs\VERSION_FEATURE_BREAKDOWN.md","docs","24.19","2026-01-31T20:29:41"
"uncategorized","V2_PLAN.md","docs\versions\V2_PLAN.md","docs\versions","7.2","2026-01-31T20:29:41"
"uncategorized","V3_PLAN.md","docs\versions\V3_PLAN.md","docs\versions","8.76","2026-01-31T20:29:41"
"uncategorized","V4_PLAN.md","docs\versions\V4_PLAN.md","docs\versions","6.68","2026-01-31T20:29:41"
"uncategorized","V5_PLAN.md","docs\versions\V5_PLAN.md","docs\versions","7.29","2026-01-31T20:29:41"
"uncategorized","IMPLEMENTATION_GUIDE.md","IMPLEMENTATION_GUIDE.md","","0","2026-01-31T20:29:41"
"uncategorized","NEXT_5_MOVES.md","NEXT_5_MOVES.md","","5.72","2026-01-31T20:29:41"
"uncategorized","PRODUCT_VISION.md","product\PRODUCT_VISION.md","product","0","2026-01-31T20:29:41"
"uncategorized","PURETASK_LONG_TERM_ROADMAP.md","product\PURETASK_LONG_TERM_ROADMAP.md","product","0","2026-01-31T20:29:41"
"uncategorized","TEST_ACCOUNTS_REFERENCE.md","TEST_ACCOUNTS_REFERENCE.md","","9.81","2026-01-31T20:29:41"
